ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.     688
PLOAD2         12000000.     689
PLOAD2         12000000.     690
PLOAD2         12000000.     691
PLOAD2         12000000.     692
PLOAD2         12000000.     693
PLOAD2         12000000.     694
PLOAD2         12000000.     695
PLOAD2         12000000.     696
PLOAD2         12000000.     697
PLOAD2         12000000.     698
PLOAD2         12000000.     699
PLOAD2         12000000.     700
PLOAD2         12000000.     701
PLOAD2         12000000.     702
PLOAD2         12000000.     703
PLOAD2         12000000.     704
PLOAD2         12000000.     705
PLOAD2         12000000.     706
PLOAD2         12000000.     707
PLOAD2         12000000.     708
PLOAD2         12000000.     709
PLOAD2         12000000.     710
PLOAD2         12000000.     711
PLOAD2         12000000.     712
PLOAD2         12000000.     713
PLOAD2         12000000.     714
PLOAD2         12000000.     715
PLOAD2         12000000.     716
PLOAD2         12000000.     717
PLOAD2         12000000.     718
PLOAD2         12000000.     719
PLOAD2         12000000.     720
PLOAD2         12000000.     721
PLOAD2         12000000.     722
PLOAD2         12000000.     723
PLOAD2         12000000.     724
PLOAD2         12000000.     725
PLOAD2         12000000.     726
PLOAD2         12000000.     727
PLOAD2         12000000.     728
PLOAD2         12000000.     729
PLOAD2         12000000.     730
PLOAD2         12000000.     731
PLOAD2         12000000.     732
PLOAD2         12000000.     733
PLOAD2         12000000.     734
PLOAD2         12000000.     735
PLOAD2         12000000.     736
PLOAD2         12000000.     737
PLOAD2         12000000.     738
PLOAD2         12000000.     739
PLOAD2         12000000.     740
PLOAD2         12000000.     741
PLOAD2         12000000.     742
PLOAD2         12000000.     743
PLOAD2         12000000.     744
PLOAD2         12000000.     745
PLOAD2         12000000.     746
PLOAD2         12000000.     747
PLOAD2         12000000.     748
PLOAD2         12000000.     749
PLOAD2         12000000.     750
PLOAD2         12000000.     751
PLOAD2         12000000.     752
PLOAD2         12000000.     753
PLOAD2         12000000.     754
PLOAD2         12000000.     755
PLOAD2         12000000.     756
PLOAD2         12000000.     757
PLOAD2         12000000.     758
PLOAD2         12000000.     759
PLOAD2         12000000.     760
PLOAD2         12000000.     761
PLOAD2         12000000.     762
PLOAD2         12000000.     763
PLOAD2         12000000.     764
PLOAD2         12000000.     765
PLOAD2         12000000.     766
PLOAD2         12000000.     767
PLOAD2         12000000.     768
SPC1           1  123456     290
SPC1           1  123456     291
SPC1           1  123456     292
SPC1           1  123456     293
SPC1           1  123456     294
SPC1           1  123456     295
SPC1           1  123456     296
SPC1           1  123456     297
SPC1           1  123456     298
SPC1           1  123456     299
SPC1           1  123456     300
SPC1           1  123456     301
SPC1           1  123456     302
SPC1           1  123456     303
SPC1           1  123456     304
SPC1           1  123456     305
SPC1           1  123456     306
SPC1           1  123456     307
SPC1           1  123456     308
SPC1           1  123456     309
SPC1           1  123456     310
SPC1           1  123456     311
SPC1           1  123456     312
SPC1           1  123456     313
SPC1           1  123456     314
SPC1           1  123456     315
SPC1           1  123456     316
SPC1           1  123456     317
SPC1           1  123456     318
SPC1           1  123456     319
SPC1           1  123456     320
SPC1           1  123456     321
SPC1           1  123456     322
SPC1           1  123456     323
SPC1           1  123456     324
SPC1           1  123456     325
SPC1           1  123456     326
SPC1           1  123456     327
SPC1           1  123456     328
SPC1           1  123456     329
SPC1           1  123456     330
SPC1           1  123456     331
SPC1           1  123456     332
SPC1           1  123456     333
SPC1           1  123456     334
SPC1           1  123456     335
SPC1           1  123456     336
SPC1           1  123456     562
SPC1           1  123456     563
SPC1           1  123456     564
SPC1           1  123456     565
SPC1           1  123456     566
SPC1           1  123456     567
SPC1           1  123456     568
SPC1           1  123456     569
SPC1           1  123456     570
SPC1           1  123456     571
SPC1           1  123456     572
SPC1           1  123456     573
SPC1           1  123456     574
SPC1           1  123456     575
SPC1           1  123456     576
SPC1           1  123456     577
SPC1           1  123456     578
SPC1           1  123456     579
SPC1           1  123456     580
SPC1           1  123456     581
SPC1           1  123456     582
SPC1           1  123456     583
SPC1           1  123456     584
SPC1           1  123456     585
SPC1           1  123456     586
SPC1           1  123456     587
SPC1           1  123456     588
SPC1           1  123456     589
SPC1           1  123456     590
SPC1           1  123456     591
SPC1           1  123456     592
SPC1           1  123456     593
SPC1           1  123456     594
SPC1           1  123456     595
SPC1           1  123456     596
SPC1           1  123456     597
SPC1           1  123456     598
SPC1           1  123456     599
SPC1           1  123456     600
SPC1           1  123456     601
SPC1           1  123456     602
SPC1           1  123456     603
SPC1           1  123456     604
SPC1           1  123456     605
SPC1           1  123456     606
SPC1           1  123456     607
SPC1           1  123456     608
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
