ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.     432
PLOAD2         12000000.     433
PLOAD2         12000000.     434
PLOAD2         12000000.     435
PLOAD2         12000000.     436
PLOAD2         12000000.     437
PLOAD2         12000000.     438
PLOAD2         12000000.     439
PLOAD2         12000000.     440
PLOAD2         12000000.     441
PLOAD2         12000000.     442
PLOAD2         12000000.     443
PLOAD2         12000000.     444
PLOAD2         12000000.     445
PLOAD2         12000000.     446
PLOAD2         12000000.     447
PLOAD2         12000000.     448
PLOAD2         12000000.     449
PLOAD2         12000000.     450
PLOAD2         12000000.     451
PLOAD2         12000000.     452
PLOAD2         12000000.     453
PLOAD2         12000000.     454
PLOAD2         12000000.     455
PLOAD2         12000000.     456
PLOAD2         12000000.     457
PLOAD2         12000000.     458
PLOAD2         12000000.     459
PLOAD2         12000000.     460
PLOAD2         12000000.     461
PLOAD2         12000000.     462
PLOAD2         12000000.     463
PLOAD2         12000000.     464
PLOAD2         12000000.     465
PLOAD2         12000000.     466
PLOAD2         12000000.     467
PLOAD2         12000000.     468
PLOAD2         12000000.     469
PLOAD2         12000000.     470
PLOAD2         12000000.     471
PLOAD2         12000000.     472
PLOAD2         12000000.     473
PLOAD2         12000000.     474
PLOAD2         12000000.     475
PLOAD2         12000000.     476
PLOAD2         12000000.     477
PLOAD2         12000000.     478
PLOAD2         12000000.     479
PLOAD2         12000000.     480
PLOAD2         12000000.     481
PLOAD2         12000000.     482
PLOAD2         12000000.     483
PLOAD2         12000000.     484
PLOAD2         12000000.     485
PLOAD2         12000000.     486
PLOAD2         12000000.     487
PLOAD2         12000000.     488
PLOAD2         12000000.     489
PLOAD2         12000000.     490
PLOAD2         12000000.     491
PLOAD2         12000000.     492
PLOAD2         12000000.     493
PLOAD2         12000000.     494
PLOAD2         12000000.     495
PLOAD2         12000000.     496
PLOAD2         12000000.     497
PLOAD2         12000000.     498
PLOAD2         12000000.     499
PLOAD2         12000000.     500
PLOAD2         12000000.     501
PLOAD2         12000000.     502
PLOAD2         12000000.     503
PLOAD2         12000000.     504
PLOAD2         12000000.     505
PLOAD2         12000000.     506
PLOAD2         12000000.     507
PLOAD2         12000000.     508
PLOAD2         12000000.     509
PLOAD2         12000000.     510
PLOAD2         12000000.     511
PLOAD2         12000000.     512
SPC1           1  123456     291
SPC1           1  123456     292
SPC1           1  123456     293
SPC1           1  123456     294
SPC1           1  123456     295
SPC1           1  123456     296
SPC1           1  123456     297
SPC1           1  123456     298
SPC1           1  123456     299
SPC1           1  123456     300
SPC1           1  123456     301
SPC1           1  123456     302
SPC1           1  123456     303
SPC1           1  123456     304
SPC1           1  123456     305
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0         2.E+8      0.      0.
PSHELL         2       1   6.E-3       1      1.       10.833333
PSHELL         1       1   6.E-3       1      1.       10.833333
DESVAR         1  Length      0.      0.      0.      0.
DESVAR         2   Width      0.      0.      0.      0.

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
