FORCE   ,      1,    242,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    243,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    244,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    247,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    248,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    249,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    250,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    359,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    360,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    361,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    362,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    367,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    368,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    369,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    370,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    376,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    377,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    378,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    379,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    385,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    386,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    387,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    388,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    394,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    395,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    396,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    397,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    403,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    404,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    405,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    406,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    412,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    413,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    414,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    415,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    421,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    422,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    423,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    424,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    430,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    431,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    432,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    433,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    436,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    437,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    438,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    439,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    442,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    443,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    444,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    445,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    448,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    449,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    450,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    451,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    454,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    455,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    456,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    457,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    460,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    461,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    462,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    463,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    466,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    467,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    468,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    469,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    472,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    473,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    474,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    475,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    584,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    585,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    586,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    587,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    592,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    593,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    594,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    595,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    601,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    602,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    603,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    604,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    610,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    611,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    612,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    613,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    619,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    620,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    621,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    622,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    628,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    629,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    630,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    631,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    637,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    638,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    639,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    640,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    646,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    647,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    648,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    649,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    655,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    656,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    657,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    658,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    661,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    662,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    663,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    664,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    667,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    668,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    669,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    670,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    673,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    674,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    675,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    676,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    679,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    680,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    681,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    682,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    685,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    686,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    687,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    688,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    691,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    692,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    693,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    694,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    697,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    698,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    699,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    700,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    809,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    810,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    811,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    812,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    817,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    818,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    819,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    820,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    826,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    827,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    828,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    829,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    835,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    836,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    837,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    838,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    844,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    845,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    846,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    847,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    853,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    854,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    855,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    856,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    862,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    863,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    864,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    865,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    871,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    872,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    873,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    874,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    880,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    881,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    882,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    883,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    886,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    887,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    888,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    889,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    892,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    893,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    894,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    895,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    898,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    899,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    900,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    901,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    904,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    905,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    906,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    907,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    910,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    911,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    912,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    913,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    916,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    917,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    918,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    919,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    922,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    923,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    924,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    925,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    934,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    935,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    936,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    937,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    943,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    944,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    945,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    946,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    952,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    953,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    954,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    955,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    961,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    962,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    963,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    964,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    970,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    971,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    972,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    973,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    979,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    980,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    981,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    982,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    988,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    989,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    990,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    991,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    997,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    998,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,    999,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1000,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1009,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1010,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1011,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1012,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1018,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1019,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1020,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1021,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1027,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1028,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1029,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1030,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1036,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1037,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1038,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1039,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1045,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1046,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1047,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1048,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1054,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1055,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1056,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1057,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1063,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1064,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1065,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1066,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1072,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1073,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1074,      0, 20000.,     0.,     0.,     1.
FORCE   ,      1,   1075,      0, 20000.,     0.,     0.,     1.
SPC1    ,      1, 123456,    101
SPC1    ,      1, 123456,    102
SPC1    ,      1, 123456,    113
SPC1    ,      1, 123456,    114
SPC1    ,      1, 123456,    203
SPC1    ,      1, 123456,    204
SPC1    ,      1, 123456,    245
SPC1    ,      1, 123456,    246
SPC1    ,      1, 123456,    351
SPC1    ,      1, 123456,    352
SPC1    ,      1, 123456,    363
SPC1    ,      1, 123456,    364
SPC1    ,      1, 123456,    428
SPC1    ,      1, 123456,    429
SPC1    ,      1, 123456,    470
SPC1    ,      1, 123456,    471
SPC1    ,      1, 123456,    576
SPC1    ,      1, 123456,    577
SPC1    ,      1, 123456,    588
SPC1    ,      1, 123456,    589
SPC1    ,      1, 123456,    653
SPC1    ,      1, 123456,    654
SPC1    ,      1, 123456,    695
SPC1    ,      1, 123456,    696
SPC1    ,      1, 123456,    801
SPC1    ,      1, 123456,    802
SPC1    ,      1, 123456,    813
SPC1    ,      1, 123456,    814
SPC1    ,      1, 123456,    878
SPC1    ,      1, 123456,    879
SPC1    ,      1, 123456,    920
SPC1    ,      1, 123456,    921
SPC1    ,      1, 123456,    930
SPC1    ,      1, 123456,    931
SPC1    ,      1, 123456,    995
SPC1    ,      1, 123456,    996
SPC1    ,      1, 123456,   1005
SPC1    ,      1, 123456,   1006
SPC1    ,      1, 123456,   1070
SPC1    ,      1, 123456,   1071
MAT1    ,      1,  1.E+7,       ,   0.33,    0.1,     0.,     0.,     0.,+0      
+0      ,     0.,     0.,     0.
PSHELL  ,    112,      1,9.09E-2,      1,     1.,      1,0.83333
PSHELL  ,     17,      1,0.90909,      1,     1.,      1,0.83333
PSHELL  ,    111,      1,     1.,      1,     1.,      1,0.83333
PSHELL  ,    103,      1,1.09091,      1,     1.,      1,0.83333
PSHELL  ,     95,      1,1.18182,      1,     1.,      1,0.83333
PSHELL  ,     88,      1,1.27273,      1,     1.,      1,0.83333
PSHELL  ,     71,      1,1.36364,      1,     1.,      1,0.83333
PSHELL  ,     64,      1,1.45455,      1,     1.,      1,0.83333
PSHELL  ,     47,      1,1.54545,      1,     1.,      1,0.83333
PSHELL  ,     40,      1,1.63636,      1,     1.,      1,0.83333
PSHELL  ,     23,      1,1.72727,      1,     1.,      1,0.83333
PSHELL  ,    104,      1,0.18182,      1,     1.,      1,0.83333
PSHELL  ,     16,      1,1.81818,      1,     1.,      1,0.83333
PSHELL  ,    110,      1,1.90909,      1,     1.,      1,0.83333
PSHELL  ,    102,      1,     2.,      1,     1.,      1,0.83333
PSHELL  ,     94,      1,2.09091,      1,     1.,      1,0.83333
PSHELL  ,     87,      1,2.18182,      1,     1.,      1,0.83333
PSHELL  ,     70,      1,2.27273,      1,     1.,      1,0.83333
PSHELL  ,     63,      1,2.36364,      1,     1.,      1,0.83333
PSHELL  ,     46,      1,2.45455,      1,     1.,      1,0.83333
PSHELL  ,     39,      1,2.54545,      1,     1.,      1,0.83333
PSHELL  ,     22,      1,2.63636,      1,     1.,      1,0.83333
PSHELL  ,     96,      1,0.27273,      1,     1.,      1,0.83333
PSHELL  ,     15,      1,2.72727,      1,     1.,      1,0.83333
PSHELL  ,    109,      1,2.81818,      1,     1.,      1,0.83333
PSHELL  ,    101,      1,2.90909,      1,     1.,      1,0.83333
PSHELL  ,     93,      1,     3.,      1,     1.,      1,0.83333
PSHELL  ,     86,      1,3.09091,      1,     1.,      1,0.83333
PSHELL  ,     69,      1,3.18182,      1,     1.,      1,0.83333
PSHELL  ,     62,      1,3.27273,      1,     1.,      1,0.83333
PSHELL  ,     45,      1,3.36364,      1,     1.,      1,0.83333
PSHELL  ,     38,      1,3.45455,      1,     1.,      1,0.83333
PSHELL  ,     21,      1,3.54545,      1,     1.,      1,0.83333
PSHELL  ,     89,      1,0.36364,      1,     1.,      1,0.83333
PSHELL  ,     14,      1,3.63636,      1,     1.,      1,0.83333
PSHELL  ,    108,      1,3.72727,      1,     1.,      1,0.83333
PSHELL  ,    100,      1,3.81818,      1,     1.,      1,0.83333
PSHELL  ,     92,      1,3.90909,      1,     1.,      1,0.83333
PSHELL  ,     85,      1,     4.,      1,     1.,      1,0.83333
PSHELL  ,     68,      1,4.09091,      1,     1.,      1,0.83333
PSHELL  ,     61,      1,4.18182,      1,     1.,      1,0.83333
PSHELL  ,     44,      1,4.27273,      1,     1.,      1,0.83333
PSHELL  ,     37,      1,4.36364,      1,     1.,      1,0.83333
PSHELL  ,     20,      1,4.45455,      1,     1.,      1,0.83333
PSHELL  ,     72,      1,0.45455,      1,     1.,      1,0.83333
PSHELL  ,     13,      1,4.54545,      1,     1.,      1,0.83333
PSHELL  ,    107,      1,4.63636,      1,     1.,      1,0.83333
PSHELL  ,     99,      1,4.72727,      1,     1.,      1,0.83333
PSHELL  ,     91,      1,4.81818,      1,     1.,      1,0.83333
PSHELL  ,     84,      1,4.90909,      1,     1.,      1,0.83333
PSHELL  ,     67,      1,     5.,      1,     1.,      1,0.83333
PSHELL  ,     60,      1,5.09091,      1,     1.,      1,0.83333
PSHELL  ,     43,      1,5.18182,      1,     1.,      1,0.83333
PSHELL  ,     36,      1,5.27273,      1,     1.,      1,0.83333
PSHELL  ,     19,      1,5.36364,      1,     1.,      1,0.83333
PSHELL  ,     65,      1,0.54545,      1,     1.,      1,0.83333
PSHELL  ,     12,      1,5.45455,      1,     1.,      1,0.83333
PSHELL  ,    106,      1,5.54545,      1,     1.,      1,0.83333
PSHELL  ,     98,      1,5.63636,      1,     1.,      1,0.83333
PSHELL  ,     90,      1,5.72727,      1,     1.,      1,0.83333
PSHELL  ,     83,      1,5.81818,      1,     1.,      1,0.83333
PSHELL  ,     66,      1,5.90909,      1,     1.,      1,0.83333
PSHELL  ,     59,      1,     6.,      1,     1.,      1,0.83333
PSHELL  ,     42,      1,6.09091,      1,     1.,      1,0.83333
PSHELL  ,     35,      1,6.18182,      1,     1.,      1,0.83333
PSHELL  ,     18,      1,6.27273,      1,     1.,      1,0.83333
PSHELL  ,     48,      1,0.63636,      1,     1.,      1,0.83333
PSHELL  ,     11,      1,6.36364,      1,     1.,      1,0.83333
PSHELL  ,    105,      1,6.45455,      1,     1.,      1,0.83333
PSHELL  ,     97,      1,6.54545,      1,     1.,      1,0.83333
PSHELL  ,     81,      1,6.63636,      1,     1.,      1,0.83333
